./sync.sh: line 18: nstall: command not found
./sync.sh: line 19: syntax error near unexpected token `fi'
./sync.sh: line 19: `fi'
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/xhs-698c3b88000000001b01dca7.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/xhs-69a00041000000001503146e.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/xhs-69a2283c000000002801dd00.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/xhs-69aada470000000015021cca.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/xhs-69b0e1f400000000280086b1.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/xhs-69b153c4000000002603f42c.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/xhs-69b4ac0d000000001a02c2b9.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/xhs-69b64f6e0000000023025897.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/xhs-69b8dee7000000002200284b.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/xia-tian-zui-hou-yi-duo-mei-gui-wai-guo-jing-dian-shi-ge-qing-chun-ban.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/xian-zhe.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/xiang-yu-qi-xiang-ren.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/xiao-hong-shu-35-zhou-dai-chan-bao-yu-mu-ying-bi-keng-zhi-nan-zi-dong-hua-tong-bu.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/xiao-hong-shu-gao-zan-zheng-li-xin-sheng-er-jia-ting-gui-hua-zhuang-xiu-shou-na-yu-gou-wu-quan-zhi-nan.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/xiao-hu-li-shi-yong-gpt-4o-zong-jie-yong-gan-xin-yu-ren-gong-zhi-neng-ru-he-ge-xin-jiao-yu-yi-ji-zhe-wei-he-shi-hao-shi-salman-khan5-yue-14-xin-fa-bu.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/xiao-jia-de-110-zhong-gai-zao-fa-bu-lang-fei-1m3-de-kong-jian-sheng-ji-zhi-nan.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/xiao-xue-ke-xue-xue-ke-zhi-shi-yu-tuo-zhan.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/xiaohongshu-avoid-pits.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/xin-neng-yuan-che-tui-jian.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/xin-sheng-er-da-jian-pei-zhi-ping-gu-yu-xuan-gou-jian-yi.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/xin-sheng-er-quan-wei-hu-li-yu-ke-xue-yu-er.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/xing-fu-zhi-lu.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/yi-nian-ji-shu-xue-si-wei-ke-yan-fa-guo-cheng-ji-lu.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/yi-ren-qi-ye-fang-fa-lun.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/yi-tai-bi-keng-yue-sao-yu-er-sao-tiao-xuan-ke-xue-mian-shi-yu-shang-gang-kao-he-huang-jin-ka.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/yi-xie-za-tan-yu-si-kao.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/ying-er-tui-che-ce-ping-hui-zong.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/you-jia-jiu-yao-hao-hao-zhu.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/youtube-shi-pin-zhong-ying-fan-yi.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/yu-jian-ni-zhen-hao-2.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/yun-qi-yi-zhou-ying-yang-can-dan-su-lan.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/yun-qi-ying-yang-xue.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/yun-wan-qi-35-zhou-ying-yang-yun-dong-yu-xin-sheng-er-fang-jian-bu-zhi-zhi-nan.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/yun-wan-qi-35-zhou-zi-dong-hua-qing-bao-kan-ban-zi-dong-geng-xin.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/zhao-ji-zhuan-jia-dai-li-bing-zhu-bu-si-kao-synapse-cor.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/zhi-ye-zhong-duan-4-nian-hou-ru-he-li-yong-ai-chong-xin-hui-gui-ke-ji-quan.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/zhuang-zi-zhong-hua-jing-dian-zhi-zhang-wen-ku.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/zi-dian-ji-da-shu-mei-guo-er-ke-xue-hui-yu-er-bai-ke-de-gao-xiao-yue-du-fa-yu-ji-jiu-chang-bei-zhi-nan.md: Operation not permitted
warning: could not open directory 'Music/Music/': Operation not permitted
warning: could not open directory 'Desktop/': Operation not permitted
warning: could not open directory '.Trash/': Operation not permitted
warning: could not open directory 'Downloads/': Operation not permitted
[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mWarning: Your working directory is a git repo and has uncommitted changes[0m

  To silence this warning, pass in --commit-dirty=true


cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/03-python-iterations-and-loops-in-python.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/04-debugging-code-using-python.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/05-string-manipulation-for-python-coders-1.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/05-string-manipulation-for-python-coders.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/06-learning-functions-using-python.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/35-zhou-yun-chan-fu-dai-chan-qing-dan-yu-shi-zhan-zhi-nan-v6-0-chan-hou-kang-fu-yu-xin-li-zhong-ji-ban.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/add-link-to-existing-file-and-open.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/add-link-to-new-page-and-open.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/add-next-step-in-process.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/ai-jiao-yu-ying-yong-si-lu.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/ai-si-wang-he-ji-qi-ren-tao-zhuang-gong-3-ce.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/auto-draw-for-pen.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/auto-layout.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/automatic-prompt-engineering-is-all-you-need.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/bao-ma-ji-jian-cai-wu-xi-tong-yu-sheng-qian-gui-hua-bu-jiang-ji-sheng-huo-pin-zhi.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/bei-ye-si-de-bo-yi-shu-xue-si-wei-yu-ren-gong-zhi-neng.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/bian-hua-de-wei-mian.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/bo-shi-hou-chu-zhan-an-ju-zi-zhu-yu-pu-dong-ren-cai-fang-shen-qing-zhi-nan.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/boolean-operations.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/box-each-selected-groups.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/box-selected-elements.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/cao-mu-you-qu-gen-zhe-er-shi-si-jie-qi-guo-ri-zi.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/career-restart-guide-for-moms-in-ai.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/change-shape-of-selected-elements.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/chao-yue-ren-lei-fan-yi-li-yong-duo-dai-li-xie-zuo-fan-yi-chao-chang-wen-xue-wen-ben-xiao-hu-li-wen-xian-ding-qi-zheng-li.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/chatgpt-jin-jie-ti-shi-gong-cheng-ru-men.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/chi-xu-de-xing-fu.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/ci-wei-ge-zuo-pin-ji-tao-zhuang-gong-9-ce.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/claude-agent-skills-xi-tong-shen-du-jie-xi.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/cogniplay-xiong-ya-li-zhi-li-you-xi-mondrian-blocks.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/concatenate-lines.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/cong-ling-kai-shi-nlp.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/connect-elements.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/convert-freedraw-to-line.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/convert-selected-text-elements-to-sticky-notes.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/copy-selected-element-styles-to-global.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/crop-vintage-mask.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/cs50-lecture0-stratch.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/dao-di-zuo-shen-me-ne-shi-yong-zhuan-shu-skill-ji-lu-ling-gan.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/ding-xiang-ma-ma-yun-yu-zhi-nan-su-di-zi-dong-geng-xin.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/dong-jian-cong-ke-xue-dao-zhe-xue-da-kai-ren-lei-de-ren-zhi-zhen-xiang.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/duan-wu-shi-ci.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/dxy-mom-feed.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/education-prompt.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/er-shou-che-bi-keng-gong-lve.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/excaliai.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/fa-xian-yu-zhou.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/fen-lan-jiao-yu-quan-qiu-di-yi-de-mi-mi-zhen-cang-ban.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/fixed-inner-distance.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/gpt-draw-a-ui.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/gu-qi-yong-qi-kai-shi-zheng-li.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/hacker-news-ji-ke-zhi-neng-kan-hu-kan-ban-zi-dong-geng-xin.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/hacker-news-yu-er-yu-nv-xing-zhi-chang-re-yi-kan-ban-zi-dong-geng-xin.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/hao-shui-xin-de-shui-mian-ke-xue-yu-yi-xue.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/hao-wan-de-ke-pu.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/hn-does-having-a-baby-ruin-your-life.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/hn-motherhood-challenges-in-big-tech.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/hn-overcoming-impostor-syndrome.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/hn-preventing-tech-burnout-mental-health.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/hn-rebalancing-health-and-career-at-40.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/hn-topics-feed.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/how-ai-will-revolutionize-education-and-why-thats-a-good-thing.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/how-i-won-singapore-s-gpt-4-prompt-engineering-competition-wo-ru-he-duo-guan-xin-jia-po-shou-jie-gpt-4-ti-shi-gong-cheng-da-sai.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/hua-guan-bing-du.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/huang-di-nei-jing-shuo-shen-me-zhen-cang-ban-tao-zhuang.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/huo-chu-xin-hua-nu-fang-de-ren-sheng.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/image-occlusion.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/introduction-to-text-data-exploration-in-pythonpython-wen-ben-shu-ju-tan-suo-ru-men.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/invert-colors.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/is-starting-a-personal-blog-still-worth-it-in-the-age-of-ai.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/ji-jian-zhe-xue-yu-ji-ke-ying-jian-kan-ban.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/ji-suan-ji-jie-ji-ke-xian-qu-alan-kay-ren-wu-dang-an-yu-si-wei-fang-da-qi.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/jia-ting-qing-jie-xiao-qiao-men.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/jiang-er-man-de-shi.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/jiao-hu-she-ji-xian-qu-ted-nelson-ren-wu-dang-an-yu-xanadu-gou-xiang.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/jing-zhi-nv-ren-bi-xiu-ke-chuan-chu-lai-de-meng-xiang-jia.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/kan-fang-mo-ban.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/kan-fang-v2-0.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/kan-fang-zhi-nan-biao-ge-ji-lu-v1-5.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/kan-fang-zhi-nan-v2-0.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/ke-xue-yu-er-yu-xin-sheng-er-quan-wei-hu-li-zhi-nan.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/ke-yan-ren-ru-he-yi-jian-dian-ji-jiang-latex-ge-shi-zhuan-huan-cheng-word.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/kurzgesagt-beyond-the-nutshell-limits-of-humanity.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/kurzgesagt-beyond-the-nutshell-terraforming-mars.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/la-ji-mo-fa-shu.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/labor-delivery-feed.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/lighten-background-color.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/ling-cheng-ben-da-jian-ge-ren-tu-chuang-cloudflare-r2-wan-zheng-shi-zhan-jiao-cheng.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/ling-ji-chu-ru-he-shi-yong-claude-code-da-jian-zao-jiao-xi-tong-ying-yong.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/listen.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/logic-puzzles-feed.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/math-magic.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/math-puzzles-feed.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/media-note-wu-en-da-llmagents.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/meng-shi-0-1-sui-nido-jia-ting-fang-an-zi-dong-hua-tong-bu.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/mindmap-connector.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/mom-s-pixel-manager-xiao-cheng-bao-xiang-su-ban-prd-wen-dang.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/newborn-care-feed.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/notion-api-diao-yong-zhi-nan.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/notion-api-guide.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/o-reilly-shi-jian-prompt-egineering-for-generative-ai-chuan-shan-jia.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/o-reilly-xi-lie-prompt-engineering-for-generative-ai-by-james-phoenix-mike-taylor.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/organic-line-legacy.md: Operation not permitted
cp: /Users/hulimofaqiu/Documents/obisidian笔记文件/育儿/organic-line.md: Operation not permitted
